price,date,postcode
63250,2014-01-28 00:00,L15 1EB
146000,2014-01-09 00:00,L17 6DE
75000,2014-03-19 00:00,L21 1BD
285000,2014-01-28 00:00,L39 8SH
330000,2014-02-14 00:00,L16 5HF
48000,2014-01-10 00:00,L4 2UT
168000,2014-01-31 00:00,L23 6SP
85000,2014-01-31 00:00,L4 7XR
220000,2014-01-17 00:00,L24 4EA
132500,2014-01-10 00:00,L33 4GA
109000,2014-02-12 00:00,L7 6AL
560000,2014-02-14 00:00,L15 6WT
60000,2014-03-07 00:00,L21 7NE
102500,2014-02-28 00:00,L13 3EG
129500,2014-03-10 00:00,L9 8AU
96000,2014-02-14 00:00,L5 1TW
160000,2014-02-14 00:00,L31 4JJ
110000,2014-02-14 00:00,L34 2SE
208000,2014-02-28 00:00,L40 7RA
162000,2014-01-17 00:00,L25 3QL
150000,2014-01-10 00:00,L15 9HB
34500,2014-01-03 00:00,L4 3RW
125000,2014-01-09 00:00,L36 1UD
51500,2014-02-28 00:00,L9 9AQ
82000,2014-01-24 00:00,L17 3BU
65000,2014-03-03 00:00,L4 2TT
33000,2014-03-21 00:00,L20 5BJ
155000,2014-01-20 00:00,L37 3PN
48600,2014-02-19 00:00,L30 5RW
80000,2014-02-14 00:00,L14 0NR
182000,2014-03-13 00:00,L12 3HB
140000,2014-02-18 00:00,L16 1JH
101000,2014-01-20 00:00,L32 1TT
109000,2014-01-24 00:00,L15 4HZ
80000,2014-01-10 00:00,L8 6UY
185000,2014-03-03 00:00,L25 2QP
143000,2014-03-07 00:00,L35 4NQ
60000,2014-01-08 00:00,L26 7YA
46000,2014-02-27 00:00,L6 2WL
212500,2014-02-26 00:00,L39 3PA
149950,2014-01-24 00:00,L12 8QX
59000,2014-02-21 00:00,L4 3TN
149995,2014-01-31 00:00,L31 9PE
84950,2014-02-05 00:00,L4 6SB
140000,2014-02-03 00:00,L23 5RB
150000,2014-01-15 00:00,L10 6LX
178200,2014-02-28 00:00,L1 8ND
140000,2014-02-14 00:00,L18 1JA
50000,2014-01-03 00:00,L22 4RE
154000,2014-01-31 00:00,L40 9RS
435000,2014-02-12 00:00,L39 3RH
99995,2014-03-14 00:00,L20 7AU
66500,2014-03-12 00:00,L13 7DQ
139995,2014-02-27 00:00,L20 7DH
109000,2014-02-07 00:00,L35 4PR
65000,2014-02-05 00:00,L21 8PH
193000,2014-01-10 00:00,L25 8SH
227995,2014-02-14 00:00,L14 7AH
120000,2014-02-25 00:00,L30 8RH
124500,2014-01-24 00:00,L23 2UA
112000,2014-02-24 00:00,L15 7NE
132000,2014-01-03 00:00,L10 4UH
275000,2014-01-10 00:00,L16 7QP
60000,2014-01-24 00:00,L21 8JS
261000,2014-01-24 00:00,L23 9XS
125000,2014-02-04 00:00,L13 4DE
154000,2014-01-31 00:00,L36 0YJ
105000,2014-02-28 00:00,L35 3UQ
125000,2014-02-05 00:00,L3 4EE
140000,2014-01-31 00:00,L23 5TS
250000,2014-02-28 00:00,L31 7AE
100000,2014-02-20 00:00,L3 6EL
375000,2014-03-05 00:00,L18 8BY
240000,2014-01-31 00:00,L3 4BW
90000,2014-01-17 00:00,L34 6HB
290000,2014-02-07 00:00,L25 4UE
152950,2014-02-28 00:00,L35 9JS
75000,2014-02-18 00:00,L21 9NJ
48000,2014-01-31 00:00,L8 9RR
88000,2014-01-24 00:00,L25 2SP
104995,2014-02-21 00:00,L5 6AB
129000,2014-01-31 00:00,L39 1QN
137000,2014-03-07 00:00,L23 7XZ
359950,2014-01-10 00:00,L37 7BZ
77000,2014-02-21 00:00,L32 8XE
246000,2014-03-27 00:00,L40 0RD
68000,2014-03-21 00:00,L13 2AU
183000,2014-01-10 00:00,L19 1QE
144950,2014-01-30 00:00,L17 7AG
180000,2014-03-14 00:00,L31 6AA
90000,2014-02-18 00:00,L21 0DA
83000,2014-03-14 00:00,L7 8RY
90000,2014-02-07 00:00,L5 8XX
53000,2014-02-25 00:00,L36 8BX
68000,2014-02-28 00:00,L14 0LN
140000,2014-02-07 00:00,L17 7AF
210000,2014-01-31 00:00,L37 3JX
80000,2014-02-05 00:00,L19 1QP
136500,2014-03-10 00:00,L3 1EE
78000,2014-03-14 00:00,L30 0QE
83000,2014-02-21 00:00,L11 5AN
185500,2014-02-28 00:00,L16 1LA
270000,2014-03-14 00:00,L39 4YH
128000,2014-02-21 00:00,L17 7BT
145000,2014-02-21 00:00,L17 7DG
41250,2014-01-24 00:00,L39 3BT
203000,2014-01-24 00:00,L16 6AG
60000,2014-01-31 00:00,L13 2AG
97000,2014-01-24 00:00,L15 7JT
440000,2014-01-24 00:00,L18 3EJ
160900,2014-01-16 00:00,L22 2AT
148500,2014-02-04 00:00,L16 1JW
162000,2014-01-07 00:00,L25 6HD
490000,2014-02-12 00:00,L18 3LW
200000,2014-02-20 00:00,L40 5BL
101000,2014-01-06 00:00,L33 1AB
75000,2014-01-31 00:00,L12 0JR
204995,2014-02-06 00:00,L23 9AF
185995,2014-02-07 00:00,L14 7AH
113000,2014-02-28 00:00,L25 9PF
111000,2014-02-20 00:00,L15 4HT
84995,2014-01-10 00:00,L28 1RL
201950,2014-02-21 00:00,L19 9BU
100000,2014-01-10 00:00,L22 8QN
124999,2014-02-11 00:00,L15 5BL
65000,2014-01-06 00:00,L14 1PF
43000,2014-01-31 00:00,L20 2EY
100000,2014-01-16 00:00,L15 2HL
145000,2014-01-17 00:00,L25 8RN
169000,2014-03-13 00:00,L31 6DA
145000,2014-02-28 00:00,L15 9HQ
195000,2014-03-21 00:00,L9 7LG
105000,2014-01-10 00:00,L3 2DA
56000,2014-01-10 00:00,L4 7UY
143000,2014-01-31 00:00,L35 7LU
101000,2014-01-17 00:00,L11 8LE
83500,2014-02-28 00:00,L27 1YW
89000,2014-02-05 00:00,L14 0PE
143500,2014-01-03 00:00,L3 9EL
55000,2014-03-07 00:00,L14 8YN
120000,2014-01-31 00:00,L14 6UQ
242000,2014-01-30 00:00,L16 7PE
195000,2014-01-16 00:00,L40 4BJ
109000,2014-01-24 00:00,L36 0UZ
119750,2014-03-10 00:00,L17 0AB
105000,2014-01-10 00:00,L18 3LQ
249995,2014-02-28 00:00,L39 2BN
179950,2014-02-17 00:00,L40 7TS
155000,2014-03-07 00:00,L18 1EW
80000,2014-02-07 00:00,L4 9SS
30000,2014-02-28 00:00,L13 3BS
81000,2014-01-15 00:00,L35 3TT
180000,2014-01-31 00:00,L18 9SJ
139995,2014-01-16 00:00,L20 6FG
147000,2014-03-14 00:00,L17 7DB
55500,2014-03-13 00:00,L4 5PS
150000,2014-03-07 00:00,L23 9XU
118500,2014-01-31 00:00,L12 8QN
120000,2014-01-17 00:00,L26 7YQ
86500,2014-02-07 00:00,L13 8BB
58000,2014-01-27 00:00,L9 6DG
98000,2014-01-30 00:00,L3 9RY
116000,2014-01-03 00:00,L33 1ED
52500,2014-03-12 00:00,L20 4RP
125000,2014-02-21 00:00,L23 2TX
285000,2014-02-06 00:00,L17 7EX
48000,2014-03-11 00:00,L13 2AR
86500,2014-02-14 00:00,L3 6DG
131000,2014-03-04 00:00,L36 5YQ
202000,2014-03-14 00:00,L18 1DF
51000,2014-02-18 00:00,L28 0QT
92500,2014-01-07 00:00,L25 7RY
120000,2014-02-28 00:00,L36 1TZ
195000,2014-03-24 00:00,L12 0LT
144000,2014-01-31 00:00,L13 4BS
50000,2014-02-17 00:00,L11 0BU
56000,2014-02-20 00:00,L13 2AQ
329995,2014-02-28 00:00,L36 4HQ
165000,2014-02-25 00:00,L25 0NU
185995,2014-02-21 00:00,L14 7AH
330000,2014-01-27 00:00,L37 3PA
90000,2014-01-20 00:00,L36 3RP
85500,2014-03-07 00:00,L20 6LZ
125000,2014-03-14 00:00,L15 2HH
185000,2014-01-08 00:00,L25 5QQ
123500,2014-01-29 00:00,L22 5NW
249999,2014-03-14 00:00,L40 4AU
43000,2014-01-10 00:00,L8 0RE
65000,2014-01-17 00:00,L13 5ST
117500,2014-01-29 00:00,L3 1DJ
135000,2014-03-07 00:00,L33 4HB
25000,2014-01-31 00:00,L8 0RQ
34000,2014-02-28 00:00,L4 4DN
75000,2014-01-03 00:00,L26 9UL
63000,2014-02-21 00:00,L15 4JU
775000,2014-02-12 00:00,L19 0PN
165000,2014-01-22 00:00,L39 4YH
195000,2014-01-24 00:00,L19 9BJ
54000,2014-01-17 00:00,L13 2AA
185000,2014-02-14 00:00,L25 5NU
38000,2014-01-10 00:00,L13 2BP
55000,2014-01-09 00:00,L9 1AN
120000,2014-02-24 00:00,L34 5PH
380000,2014-01-10 00:00,L37 4AY
120000,2014-01-17 00:00,L30 3SA
79950,2014-01-21 00:00,L8 5RS
195000,2014-02-12 00:00,L37 4BQ
60000,2014-03-12 00:00,L11 3AZ
310000,2014-01-17 00:00,L39 7HE
220000,2014-01-10 00:00,L17 6AU
312500,2014-01-16 00:00,L18 9UD
185000,2014-02-21 00:00,L12 0AB
115000,2014-02-14 00:00,L21 7LJ
156500,2014-03-12 00:00,L19 1RY
124950,2014-01-31 00:00,L33 4EG
179950,2014-01-22 00:00,L31 9BD
90000,2014-02-24 00:00,L39 3AU
88000,2014-02-27 00:00,L22 9QD
130000,2014-03-06 00:00,L19 4TS
121000,2014-01-03 00:00,L12 0QJ
90000,2014-03-10 00:00,L20 3DG
108000,2014-02-25 00:00,L34 1LY
170000,2014-02-28 00:00,L37 2JA
188000,2014-01-31 00:00,L31 6BD
150000,2014-02-14 00:00,L12 0LP
158000,2014-03-14 00:00,L17 7BD
200000,2014-02-21 00:00,L34 2RA
50000,2014-03-07 00:00,L13 1DS
118000,2014-02-07 00:00,L20 9AB
114300,2014-02-10 00:00,L3 1EE
137000,2014-02-07 00:00,L20 6DL
159000,2014-01-24 00:00,L26 1UU
168500,2014-03-21 00:00,L31 2JW
72000,2014-01-22 00:00,L13 3EH
37995,2014-02-03 00:00,L20 5EY
167000,2014-01-31 00:00,L40 5TE
147000,2014-01-17 00:00,L31 0AJ
121000,2014-01-21 00:00,L22 0LN
28500,2014-03-13 00:00,L7 4LW
125000,2014-02-14 00:00,L22 5NW
135000,2014-03-14 00:00,L16 2LP
100000,2014-03-14 00:00,L20 6HN
73000,2014-02-24 00:00,L22 7RA
190000,2014-03-07 00:00,L23 9TH
97250,2014-01-20 00:00,L3 1EA
123000,2014-01-21 00:00,L23 9UY
384300,2014-02-12 00:00,L18 6JG
130000,2014-02-27 00:00,L15 3JZ
56000,2014-02-07 00:00,L20 5AW
92500,2014-02-14 00:00,L19 4UU
85000,2014-02-14 00:00,L13 7EY
88000,2014-02-18 00:00,L3 6LN
73000,2014-01-10 00:00,L9 0HR
65000,2014-03-18 00:00,L24 6SN
77950,2014-01-31 00:00,L24 3XF
94500,2014-02-28 00:00,L3 1EE
125000,2014-01-17 00:00,L17 4JG
124500,2014-01-31 00:00,L10 4UY
45000,2014-01-24 00:00,L36 8HJ
124995,2014-01-17 00:00,L9 9JD
186000,2014-02-14 00:00,L18 7JQ
43750,2014-02-13 00:00,L9 1BU
250000,2014-02-07 00:00,L23 0SS
182995,2014-02-26 00:00,L40 5SQ
500000,2014-03-14 00:00,L23 8SU
117000,2014-01-08 00:00,L23 1TR
143800,2014-01-15 00:00,L39 2AT
125000,2014-01-31 00:00,L15 2HN
160000,2014-02-27 00:00,L22 1RW
185000,2014-02-14 00:00,L38 9AW
34000,2014-01-15 00:00,L4 2RJ
98000,2014-02-21 00:00,L17 9PB
227500,2014-02-03 00:00,L3 4BW
125000,2014-02-28 00:00,L35 2YG
57500,2014-02-07 00:00,L19 8LA
84000,2014-01-28 00:00,L20 0BN
154000,2014-02-07 00:00,L12 9EJ
58000,2014-01-24 00:00,L21 0DD
103000,2014-01-17 00:00,L35 8LU
830000,2014-02-12 00:00,L35 0PB
59950,2014-01-30 00:00,L4 4DN
89500,2014-02-10 00:00,L14 7PT
71500,2014-01-08 00:00,L40 1UN
54000,2014-01-24 00:00,L6 6DG
269000,2014-02-21 00:00,L16 9JL
42000,2014-02-14 00:00,L11 9BU
195000,2014-03-19 00:00,L39 5EA
123500,2014-03-18 00:00,L18 1HE
195000,2014-01-20 00:00,L25 0LX
150000,2014-03-12 00:00,L3 6LW
48000,2014-01-02 00:00,L28 0QT
295000,2014-01-17 00:00,L31 8BE
50000,2014-02-03 00:00,L13 8BR
350000,2014-01-31 00:00,L23 8UX
238000,2014-02-28 00:00,L40 1SL
170000,2014-02-21 00:00,L37 7EE
130000,2014-01-24 00:00,L14 7NY
85000,2014-01-29 00:00,L4 9SJ
231000,2014-02-28 00:00,L16 7QD
315000,2014-03-10 00:00,L40 4AS
124999,2014-01-31 00:00,L10 3LJ
475000,2014-02-12 00:00,L25 4RJ
180000,2014-02-14 00:00,L15 5AR
167000,2014-03-14 00:00,L37 4HE
45000,2014-02-27 00:00,L21 0JQ
65000,2014-02-03 00:00,L13 5TB
112000,2014-02-19 00:00,L25 2SD
136000,2014-03-07 00:00,L25 2QN
622500,2014-01-31 00:00,L40 2QY
192500,2014-02-07 00:00,L12 9HA
158000,2014-01-10 00:00,L25 0LS
122000,2014-03-07 00:00,L32 9QT
124500,2014-01-24 00:00,L22 6QT
110000,2014-02-20 00:00,L13 3EA
142000,2014-02-07 00:00,L17 7DE
40000,2014-03-07 00:00,L19 8LE
38220,2014-03-10 00:00,L36 2LT
35000,2014-02-21 00:00,L20 2EF
156000,2014-02-05 00:00,L15 9HP
93500,2014-01-31 00:00,L9 0HH
55000,2014-01-03 00:00,L33 1RH
136000,2014-01-03 00:00,L19 0QN
205000,2014-02-24 00:00,L16 0JR
193000,2014-02-14 00:00,L18 1EP
97500,2014-03-10 00:00,L23 6XQ
200000,2014-01-30 00:00,L35 6NQ
140000,2014-02-05 00:00,L19 5NU
117000,2014-02-28 00:00,L19 2NE
135000,2014-01-31 00:00,L14 3LF
65500,2014-01-09 00:00,L36 1XF
117000,2014-01-28 00:00,L31 5PB
265000,2014-01-24 00:00,L39 6RY
130500,2014-01-31 00:00,L11 2YG
40000,2014-03-12 00:00,L20 4RL
77000,2014-02-21 00:00,L13 2BT
117000,2014-01-31 00:00,L12 5ES
119950,2014-02-03 00:00,L16 8NE
725000,2014-01-10 00:00,L37 3HW
55000,2014-02-17 00:00,L11 4UA
105000,2014-01-17 00:00,L13 9BX
75000,2014-03-12 00:00,L20 9LS
119995,2014-02-21 00:00,L36 8EQ
76500,2014-03-14 00:00,L20 6JB
57000,2014-01-21 00:00,L36 8HQ
92500,2014-02-11 00:00,L3 4EU
82500,2014-01-29 00:00,L30 0QY
315000,2014-02-19 00:00,L18 3HL
92500,2014-01-03 00:00,L18 8AR
35000,2014-02-12 00:00,L1 9DW
188000,2014-02-21 00:00,L23 5SX
45000,2014-03-13 00:00,L6 4BE
124999,2014-01-24 00:00,L40 5BE
120000,2014-02-17 00:00,L21 7QB
144000,2014-02-07 00:00,L19 1QA
200000,2014-01-17 00:00,L34 2RL
480000,2014-01-07 00:00,L25 4RL
70000,2014-01-10 00:00,L30 8RR
89000,2014-02-03 00:00,L21 4NA
175000,2014-02-05 00:00,L25 7RY
105000,2014-02-28 00:00,L14 2HA
75500,2014-01-31 00:00,L7 3LB
825000,2014-02-28 00:00,L37 1LR
203000,2014-02-11 00:00,L1 5BL
99950,2014-01-24 00:00,L31 6EE
174000,2014-01-24 00:00,L39 1PD
96000,2014-02-14 00:00,L20 6ES
32500,2014-01-09 00:00,L5 7RL
189950,2014-01-10 00:00,L40 5TB
76000,2014-03-06 00:00,L35 2US
400000,2014-01-30 00:00,L37 7JD
259995,2014-02-14 00:00,L39 2BN
248500,2014-01-09 00:00,L23 6TQ
128000,2014-02-20 00:00,L23 0SQ
160000,2014-03-24 00:00,L33 4FD
89000,2014-01-24 00:00,L33 7XZ
82000,2014-01-23 00:00,L15 3AH
82000,2014-03-06 00:00,L6 3AE
229000,2014-01-23 00:00,L15 8HY
270000,2014-03-21 00:00,L16 4PE
113500,2014-01-22 00:00,L35 5AG
80950,2014-03-20 00:00,L19 2LS
150000,2014-03-17 00:00,L31 5NL
260000,2014-02-14 00:00,L16 7PP
279000,2014-01-15 00:00,L18 9UN
230000,2014-01-24 00:00,L37 4BE
121000,2014-02-26 00:00,L36 0XJ
113000,2014-03-07 00:00,L35 4PJ
30000,2014-03-14 00:00,L15 1EJ
113000,2014-01-17 00:00,L3 4EG
179950,2014-02-28 00:00,L25 8QE
53000,2014-03-11 00:00,L32 3XA
155000,2014-01-24 00:00,L18 5EN
57000,2014-03-05 00:00,L20 6AQ
95000,2014-02-21 00:00,L12 0JD
190000,2014-02-26 00:00,L25 5NU
140000,2014-02-07 00:00,L17 7DQ
150000,2014-01-10 00:00,L16 6AW
175000,2014-02-21 00:00,L18 8DS
160000,2014-01-17 00:00,L23 6UN
77000,2014-02-28 00:00,L26 1YB
195000,2014-02-14 00:00,L16 6AT
155000,2014-03-14 00:00,L36 4QN
153000,2014-02-20 00:00,L18 5EN
101645,2014-03-21 00:00,L3 6AH
115000,2014-02-21 00:00,L3 4FH
85000,2014-01-24 00:00,L15 4HF
235000,2014-02-13 00:00,L37 1PG
65000,2014-01-29 00:00,L13 2AD
190245,2014-02-28 00:00,L6 2AY
125000,2014-01-29 00:00,L26 9XD
49000,2014-02-24 00:00,L9 0EJ
147500,2014-02-14 00:00,L35 4NW
145000,2014-03-07 00:00,L31 7BL
85000,2014-02-04 00:00,L7 8TE
187000,2014-02-07 00:00,L18 7JF
337500,2014-01-02 00:00,L40 6HD
192000,2014-01-10 00:00,L16 8PA
111995,2014-02-28 00:00,L36 8FN
154000,2014-02-17 00:00,L40 2RN
72000,2014-01-24 00:00,L35 1RU
165000,2014-03-13 00:00,L16 2LE
164950,2014-01-24 00:00,L16 6AR
55000,2014-01-24 00:00,L6 4DY
124995,2014-02-28 00:00,L20 7ES
24950,2014-02-13 00:00,L9 1BU
164000,2014-01-30 00:00,L32 1BN
74000,2014-02-28 00:00,L32 7QH
160000,2014-01-08 00:00,L3 1EA
430000,2014-01-10 00:00,L35 1RE
115000,2014-03-17 00:00,L15 7JH
222000,2014-01-06 00:00,L18 6JX
166500,2014-02-07 00:00,L25 9GG
175000,2014-01-06 00:00,L40 5SU
155000,2014-01-24 00:00,L23 9UB
127710,2014-01-24 00:00,L3 6BR
80000,2014-01-09 00:00,L26 1TG
525000,2014-03-07 00:00,L17 5AT
227995,2014-02-24 00:00,L14 7AH
74000,2014-02-14 00:00,L20 9BY
82000,2014-02-21 00:00,L8 4TQ
220000,2014-03-14 00:00,L23 3AG
160000,2014-03-07 00:00,L23 0TP
128000,2014-02-28 00:00,L26 2XD
200000,2014-01-10 00:00,L25 8RE
186500,2014-01-31 00:00,L12 1LA
200000,2014-01-31 00:00,L38 9ES
292500,2014-03-14 00:00,L37 2EF
105000,2014-01-31 00:00,L15 2HP
139000,2014-02-14 00:00,L12 9ES
83000,2014-01-10 00:00,L12 5HQ
83000,2014-01-20 00:00,L9 0JR
115000,2014-02-25 00:00,L23 6UX
172000,2014-02-17 00:00,L18 9XP
90000,2014-02-07 00:00,L26 9UD
319995,2014-02-14 00:00,L36 4HQ
335000,2014-01-31 00:00,L17 5AD
95000,2014-01-17 00:00,L6 6DE
42500,2014-02-27 00:00,L4 7UT
142000,2014-02-28 00:00,L35 3XW
187500,2014-01-31 00:00,L22 6QY
142000,2014-02-10 00:00,L40 2QL
387500,2014-02-17 00:00,L18 3NH
50000,2014-02-21 00:00,L32 0SY
107000,2014-02-26 00:00,L9 9HT
40000,2014-01-31 00:00,L4 4DL
130000,2014-01-24 00:00,L9 8HQ
285000,2014-02-07 00:00,L37 2EE
134995,2014-02-21 00:00,L14 7AH
58000,2014-03-07 00:00,L20 7DT
390000,2014-02-13 00:00,L37 1LT
195000,2014-02-11 00:00,L18 9SW
380000,2014-01-02 00:00,L38 3RE
167500,2014-03-14 00:00,L30 7QT
101000,2014-01-20 00:00,L23 0TT
151000,2014-02-28 00:00,L10 8LW
187000,2014-02-17 00:00,L12 7HU
162000,2014-01-15 00:00,L31 8DD
120000,2014-01-24 00:00,L3 0BS
200000,2014-01-15 00:00,L7 0HW
110000,2014-02-28 00:00,L8 5RW
40000,2014-03-12 00:00,L20 4PT
137000,2014-02-07 00:00,L9 0LQ
160000,2014-01-31 00:00,L39 4SB
80000,2014-02-21 00:00,L9 6AR
110000,2014-01-17 00:00,L33 4HR
56000,2014-01-22 00:00,L7 0EN
54000,2014-01-20 00:00,L25 3RX
170000,2014-01-10 00:00,L34 2QY
97000,2014-02-04 00:00,L17 6DH
249000,2014-02-19 00:00,L37 4DH
110995,2014-01-31 00:00,L24 9NA
115000,2014-03-21 00:00,L19 1RQ
38000,2014-01-06 00:00,L4 4EG
141500,2014-02-07 00:00,L40 7RG
56000,2014-01-20 00:00,L6 3AQ
79000,2014-01-10 00:00,L26 1UQ
50000,2014-02-21 00:00,L4 7UT
50000,2014-02-10 00:00,L32 5UP
143000,2014-01-09 00:00,L39 5BU
103000,2014-02-11 00:00,L3 2DD
170000,2014-03-05 00:00,L9 0NX
190000,2014-02-21 00:00,L17 8TE
102000,2014-02-21 00:00,L9 9HT
83500,2014-02-20 00:00,L7 3QB
329995,2014-02-28 00:00,L39 2BN
348000,2014-03-14 00:00,L40 7RA
168000,2014-02-07 00:00,L10 8JN
305000,2014-02-24 00:00,L34 2QN
182000,2014-01-24 00:00,L25 3QA
55000,2014-02-26 00:00,L6 6DG
53000,2014-01-03 00:00,L15 0HB
64000,2014-01-06 00:00,L8 8EN
145000,2014-02-28 00:00,L13 7DA
60000,2014-01-10 00:00,L6 1EG
157500,2014-03-10 00:00,L3 1EA
243500,2014-01-29 00:00,L18 4QQ
115000,2014-02-05 00:00,L13 3DS
113000,2014-01-03 00:00,L19 4TS
95000,2014-02-14 00:00,L1 3BH
150000,2014-02-17 00:00,L37 0AL
120000,2014-01-20 00:00,L36 8EL
170000,2014-02-14 00:00,L22 1RT
250000,2014-03-07 00:00,L19 0PD
134000,2014-01-31 00:00,L23 0RH
119000,2014-02-27 00:00,L30 7PN
97000,2014-02-07 00:00,L40 0SQ
155000,2014-02-28 00:00,L15 2HS
100000,2014-01-31 00:00,L36 6HR
96000,2014-02-14 00:00,L1 5FD
136000,2014-02-26 00:00,L37 4BQ
52000,2014-01-14 00:00,L4 5SD
60000,2014-03-07 00:00,L30 5QS
45000,2014-03-17 00:00,L6 6BB
124750,2014-03-04 00:00,L12 9HR
210000,2014-01-22 00:00,L37 2JR
283750,2014-02-20 00:00,L18 5HY
177000,2014-02-07 00:00,L14 7NT
159995,2014-02-21 00:00,L14 7AH
51000,2014-03-13 00:00,L30 2PF
150000,2014-01-20 00:00,L12 4YQ
119000,2014-01-17 00:00,L40 0SQ
124000,2014-02-28 00:00,L25 2QR
92000,2014-01-08 00:00,L7 8SG
142000,2014-01-03 00:00,L40 7RL
35000,2014-01-29 00:00,L9 9AY
73000,2014-02-10 00:00,L32 9QA
109950,2014-01-31 00:00,L14 6UA
101250,2014-03-06 00:00,L3 1EH
158000,2014-01-21 00:00,L15 7LH
405000,2014-02-14 00:00,L37 7AH
117995,2014-02-21 00:00,L20 7AP
135000,2014-01-20 00:00,L26 7YP
197500,2014-01-06 00:00,L16 8NP
163000,2014-02-14 00:00,L40 5TJ
187000,2014-02-28 00:00,L23 2TH
80000,2014-01-24 00:00,L36 9GE
80000,2014-03-13 00:00,L8 4TN
70000,2014-03-13 00:00,L36 3TE
72000,2014-02-21 00:00,L13 2AN
76000,2014-01-31 00:00,L8 4TJ
125000,2014-02-20 00:00,L17 7AG
64000,2014-01-06 00:00,L10 9LQ
116000,2014-01-08 00:00,L19 2RT
130000,2014-01-24 00:00,L17 9QE
64000,2014-01-24 00:00,L20 9AN
115000,2014-01-21 00:00,L21 9JE
71000,2014-01-09 00:00,L12 1LP
165500,2014-01-13 00:00,L39 1LQ
48000,2014-02-21 00:00,L9 6AY
110000,2014-02-07 00:00,L22 4RB
114000,2014-02-14 00:00,L9 4SB
53000,2014-02-18 00:00,L21 7NB
78500,2014-03-18 00:00,L13 8DB
250000,2014-02-28 00:00,L18 9US
249500,2014-01-17 00:00,L23 7UQ
37500,2014-03-17 00:00,L19 2LJ
100000,2014-03-07 00:00,L24 5RQ
239950,2014-02-21 00:00,L40 4AE
72000,2014-01-22 00:00,L33 8YP
141000,2014-01-27 00:00,L17 7BX
124950,2014-02-03 00:00,L17 7DP
70000,2014-02-26 00:00,L23 9XD
122000,2014-01-10 00:00,L34 1NB
180000,2014-01-13 00:00,L15 9HF
410000,2014-01-24 00:00,L18 9TA
98000,2014-02-27 00:00,L9 9BJ
70000,2014-02-05 00:00,L32 4SH
154000,2014-03-18 00:00,L24 4AT
116250,2014-03-07 00:00,L35 0PU
165000,2014-01-17 00:00,L16 3NL
135495,2014-02-19 00:00,L3 6BR
122500,2014-02-28 00:00,L39 1ND
140000,2014-02-28 00:00,L22 5NT
124950,2014-03-14 00:00,L34 2QT
330000,2014-03-28 00:00,L39 4YG
43000,2014-02-12 00:00,L5 6RZ
245000,2014-02-21 00:00,L37 7HF
137000,2014-02-25 00:00,L1 5BS
130000,2014-02-07 00:00,L16 6AF
230000,2014-02-07 00:00,L18 7LA
62000,2014-03-20 00:00,L11 4TG
63000,2014-02-14 00:00,L30 0RA
51000,2014-01-31 00:00,L13 2AQ
151000,2014-02-03 00:00,L19 5NG
387500,2014-01-29 00:00,L17 6ER
145000,2014-01-08 00:00,L36 4QD
152000,2014-01-28 00:00,L17 9PZ
65000,2014-03-12 00:00,L36 0SW
250000,2014-03-07 00:00,L34 0JF
110000,2014-02-14 00:00,L15 0EW
128000,2014-01-31 00:00,L26 7UQ
418000,2014-02-28 00:00,L37 7AY
97995,2014-01-31 00:00,L8 6AN
40000,2014-02-04 00:00,L30 2NL
88000,2014-01-31 00:00,L33 1SP
130000,2014-01-31 00:00,L40 7TQ
124995,2014-02-28 00:00,L5 6AB
290195,2014-02-07 00:00,L39 2BN
118000,2014-01-03 00:00,L31 8AQ
115000,2014-01-10 00:00,L15 3HA
200000,2014-01-17 00:00,L15 7JA
32000,2014-02-21 00:00,L20 4PX
159995,2014-02-28 00:00,L14 7AH
161000,2014-03-14 00:00,L34 3LR
180000,2014-02-25 00:00,L23 0RB
210000,2014-01-08 00:00,L18 9TQ
89995,2014-02-28 00:00,L5 6AB
31000,2014-01-15 00:00,L20 4PT
40000,2014-03-14 00:00,L20 4PT
440000,2014-03-14 00:00,L23 8UN
275000,2014-01-22 00:00,L16 7QL
278000,2014-03-10 00:00,L19 9BR
232500,2014-02-25 00:00,L26 6LU
85000,2014-01-17 00:00,L8 7BD
123500,2014-01-17 00:00,L23 0UW
68000,2014-01-03 00:00,L33 1SB
90000,2014-02-07 00:00,L9 9BT
80000,2014-02-17 00:00,L36 7XZ
135000,2014-01-15 00:00,L25 6HE
243243,2014-01-10 00:00,L31 7DW
115000,2014-01-17 00:00,L12 1LG
137500,2014-01-31 00:00,L14 3LG
75000,2014-03-07 00:00,L11 7BT
82000,2014-01-24 00:00,L34 6NJ
68000,2014-03-18 00:00,L15 4NE
92500,2014-01-16 00:00,L21 8PG
79950,2014-01-24 00:00,L12 6QZ
118000,2014-02-21 00:00,L15 3HJ
100500,2014-01-31 00:00,L15 1HG
140000,2014-01-30 00:00,L17 0AY
205000,2014-01-03 00:00,L23 6BA
92000,2014-03-06 00:00,L17 0DE
64000,2014-03-03 00:00,L4 3SA
138000,2014-02-21 00:00,L35 7JY
225000,2014-02-06 00:00,L3 4EE
138000,2014-03-12 00:00,L23 0TX
163000,2014-01-31 00:00,L23 0TU
48000,2014-01-10 00:00,L1 5AY
50000,2014-02-03 00:00,L36 8HG
73999,2014-01-17 00:00,L11 3BG
82000,2014-02-27 00:00,L30 8RP
145000,2014-02-28 00:00,L15 3HP
